data_cropped/images/fsm004.dc.norev.mgz,data_cropped/labels/fsm004.dc.norev.mgz
data_cropped/images/fsm004.dc.norev.mgz,data_cropped/labels/fsm004.jm.norev.mgz
data_cropped/images/fsm005.dc.norev.mgz,data_cropped/labels/fsm005.dc.norev.mgz
data_cropped/images/fsm005.dc.norev.mgz,data_cropped/labels/fsm005.jm.norev.mgz
data_cropped/images/fsm006.dc.norev.mgz,data_cropped/labels/fsm006.dc.norev.mgz
data_cropped/images/fsm006.dc.norev.mgz,data_cropped/labels/fsm006.jm.norev.mgz
data_cropped/images/fsm007.dc.norev.mgz,data_cropped/labels/fsm007.dc.norev.mgz
data_cropped/images/fsm007.dc.norev.mgz,data_cropped/labels/fsm007.jm.norev.mgz
data_cropped/images/fsm008.dc.norev.mgz,data_cropped/labels/fsm008.dc.norev.mgz
data_cropped/images/fsm008.dc.norev.mgz,data_cropped/labels/fsm008.jm.norev.mgz
data_cropped/images/fsm009.dc.norev.mgz,data_cropped/labels/fsm009.dc.norev.mgz
data_cropped/images/fsm009.dc.norev.mgz,data_cropped/labels/fsm009.jm.norev.mgz
data_cropped/images/fsm010.dc.norev.mgz,data_cropped/labels/fsm010.dc.norev.mgz
data_cropped/images/fsm010.dc.norev.mgz,data_cropped/labels/fsm010.jm.norev.mgz
data_cropped/images/fsm011.dc.norev.mgz,data_cropped/labels/fsm011.dc.norev.mgz
data_cropped/images/fsm011.dc.norev.mgz,data_cropped/labels/fsm011.jm.norev.mgz
data_cropped/images/fsm012.dc.norev.mgz,data_cropped/labels/fsm012.dc.norev.mgz
data_cropped/images/fsm012.dc.norev.mgz,data_cropped/labels/fsm012.jm.norev.mgz
data_cropped/images/fsm013.dc.norev.mgz,data_cropped/labels/fsm013.dc.norev.mgz
data_cropped/images/fsm013.dc.norev.mgz,data_cropped/labels/fsm013.jm.norev.mgz
data_cropped/images/fsm014.dc.norev.mgz,data_cropped/labels/fsm014.dc.norev.mgz
data_cropped/images/fsm014.dc.norev.mgz,data_cropped/labels/fsm014.jm.norev.mgz
data_cropped/images/fsm015.dc.norev.mgz,data_cropped/labels/fsm015.dc.norev.mgz
data_cropped/images/fsm015.dc.norev.mgz,data_cropped/labels/fsm015.jm.norev.mgz
